"1000","1000","7003","default","2024-07-06 18:41:46","","2024-07-06 18:41:57","11","0","NORMAL_CLEARING","b54b0d63-f985-4897-9020-fb1ecf6dd6e9","","7003","",""
"Extension 7003","7003","voicemail","default","2024-07-06 18:42:20","","2024-07-06 18:42:20","0","0","DESTINATION_OUT_OF_ORDER","6c29802b-a652-4563-89d8-a3dbf696a4ed","","","opus","opus"
"7003","7003","1000","default","2024-07-06 18:42:08","2024-07-06 18:42:19","2024-07-06 18:42:20","12","1","NORMAL_CLEARING","ee3a8cf4-b38f-464e-bfe8-3a86876bf5d2","dc0cc65d-447e-4c1b-ba57-d3a6457ab0c4","7003","opus","opus"
"Extension 7003","7003","voicemail","default","2024-07-06 18:42:55","","2024-07-06 18:42:55","0","0","DESTINATION_OUT_OF_ORDER","86b15a64-e94e-4d15-a095-de0eff4b7cd3","","","opus","opus"
"7003","7003","1000","default","2024-07-06 18:42:43","2024-07-06 18:42:53","2024-07-06 18:42:55","12","2","NORMAL_CLEARING","f874099d-abba-47a2-a4f9-e787a650376f","","7003","opus","opus"
"1000","1000","7003","default","2024-07-06 18:44:55","","2024-07-06 18:45:06","11","0","NORMAL_CLEARING","1bf0d037-e756-4172-90be-52e818c24611","","7003","",""
"1000","1000","7003","default","2024-07-06 18:45:11","","2024-07-06 18:45:22","11","0","NORMAL_CLEARING","7ed6aae0-1cd1-4571-a4d2-e0c81bbc37c4","","7003","",""
"1000","1000","7003","default","2024-07-06 19:00:10","","2024-07-06 19:00:21","11","0","NORMAL_CLEARING","72a593ee-d0d7-412c-8759-0ec09d63d597","","1000","",""
"Extension 1001","1001","voicemail","default","2024-07-06 19:08:29","","2024-07-06 19:08:29","0","0","DESTINATION_OUT_OF_ORDER","b59b86a4-607d-4d01-b223-2de8efed3125","","","opus","opus"
"1001","1001","1000","default","2024-07-06 19:08:17","2024-07-06 19:08:28","2024-07-06 19:08:29","12","1","NORMAL_CLEARING","95260831-8f70-4b85-b940-9a8e0268b937","","1001","opus","opus"
"Extension 1000","1000","voicemail","default","2024-07-06 19:09:00","","2024-07-06 19:09:00","0","0","DESTINATION_OUT_OF_ORDER","18ae0ace-3378-473b-a7e6-d422c1f5433f","","","opus","opus"
"1000","1000","1001","default","2024-07-06 19:08:49","2024-07-06 19:08:59","2024-07-06 19:09:00","11","1","NORMAL_CLEARING","aa79ec99-3210-4a2b-bda7-e2c14e904f2e","","1000","opus","opus"
"1000","1000","1001","default","2024-07-06 19:09:08","","2024-07-06 19:09:15","7","0","ORIGINATOR_CANCEL","4d1bf38a-50f5-4ec9-96c0-0203cc60d754","","1000","",""
"1000","1000","3001","default","2024-07-06 19:16:55","2024-07-06 19:17:05","2024-07-06 19:17:37","42","32","NORMAL_UNSPECIFIED","86e5f50b-a597-4296-834b-6e917b7bb926","","1000","opus","opus"
"1001","1001","3001","default","2024-07-06 19:17:13","2024-07-06 19:17:24","2024-07-06 19:17:56","43","32","NORMAL_UNSPECIFIED","161461cd-f14b-4d29-aa67-96c6b7e3da01","","1001","opus","opus"
"1000","1000","3001","default","2024-07-06 23:00:26","2024-07-06 23:00:37","2024-07-06 23:01:09","43","32","NORMAL_UNSPECIFIED","1fc92e2b-5bd4-415f-b3c1-75e8334b6235","","1000","opus","opus"
"1001","1001","3001","default","2024-07-06 23:00:49","2024-07-06 23:00:59","2024-07-06 23:01:31","42","32","NORMAL_UNSPECIFIED","b3162c33-7940-4f4d-bf1f-a67e8af4ddc0","","1001","opus","opus"
"1000","1000","3001","default","2024-07-06 23:01:22","2024-07-06 23:01:33","2024-07-06 23:02:05","43","32","NORMAL_UNSPECIFIED","3f60c218-5f0b-497e-ab4c-48bb22eb1cdb","","1000","opus","opus"
"1001","1001","3001","default","2024-07-06 23:20:35","2024-07-06 23:20:45","2024-07-06 23:21:17","42","32","NORMAL_UNSPECIFIED","e6d8ca86-bca8-4c76-82c6-e53f20477015","","1001","opus","opus"
"1000","1000","3001","default","2024-07-06 23:20:38","2024-07-06 23:20:48","2024-07-06 23:21:20","42","32","NORMAL_UNSPECIFIED","87cb319a-53e7-4319-bf22-52c1dd15324b","","1000","opus","opus"
"1001","1001","3001","default","2024-07-06 23:21:48","2024-07-06 23:21:59","2024-07-06 23:22:31","43","32","NORMAL_UNSPECIFIED","4d655232-dbd2-4e73-90ed-86bf86a08b71","","1001","opus","opus"
"1001","1001","3001","default","2024-07-06 23:23:42","2024-07-06 23:23:52","2024-07-06 23:24:24","42","32","NORMAL_UNSPECIFIED","45bd4bbe-99be-4c5c-b66b-78c3ad949171","","1001","opus","opus"
"1001","1001","3001","default","2024-07-06 23:39:53","2024-07-06 23:40:03","2024-07-06 23:40:35","42","32","NORMAL_UNSPECIFIED","6b64ff7d-96be-4bbc-88db-7127ac3a278d","","1001","opus","opus"
"1001","1001","3001","default","2024-07-06 23:40:58","2024-07-06 23:41:09","2024-07-06 23:41:41","43","32","NORMAL_UNSPECIFIED","7d819431-03d8-4cbf-b3e5-0192b28dbf78","","1001","opus","opus"
